year_month,cash_inflow,cash_outflow,net_cash_flow,accounts_receivable,accounts_payable,inventory,month,year,dso,dpo,dio,cash_cycle,cumulative_net_flow
2020-01,35074.116824960925,28388.16967817581,6737.9953345050335,1357.7077480630035,30219.664496122638,274.724222692024,1,2020,1.161290322580645,31.93548387096774,0.2903225806451613,-30.483870967741932,6737.9953345050335
2020-02,29315.97092254614,23219.35891577154,6096.6120067746,1213.0746588639781,26422.029111050375,240.20026464591248,2,2020,1.2413793103448274,34.13793103448276,0.3103448275862069,-32.58620689655173,12834.607341279632
2020-03,39611.45303428862,31567.692292468993,8043.760741819625,1533.346569069237,33604.31760166054,305.4937963787322,3,2020,1.1612903225806452,31.93548387096774,0.2903225806451613,-30.483870967741932,20878.368083099256
2020-04,29481.8383240096,23699.14397119497,5782.69435281463,1179.273532960384,26069.05836831447,236.99143971194968,4,2020,1.2,33.0,0.29999999999999993,-31.5,26661.062435913886
2020-05,27685.377084729815,20263.72356023099,7421.653524498824,1071.6920161830897,21571.06056411686,196.10055058288054,5,2020,1.1612903225806452,31.93548387096774,0.2903225806451613,-30.483870967741932,34082.71596041271
2020-06,25064.82864838042,21640.86323749587,3423.965410884549,1002.5931459352166,23804.949561245456,216.4086323749587,6,2020,1.1999999999999997,33.0,0.3,-31.5,37506.68137129726
2020-07,26178.147310489807,17790.883635207287,8387.26367528252,1013.3476378254119,18938.682579414206,172.16984163103825,7,2020,1.1612903225806452,31.93548387096774,0.2903225806451613,-30.483870967741932,45893.94504657978
2020-08,33854.248688036,28999.76132343769,4974.70282013977,1310.4870459884903,30870.713666885284,280.6428515171389,8,2020,1.1612903225806452,31.93548387096774,0.29032258064516125,-30.483870967741932,50868.64786671955
2020-09,42431.287431558805,34075.772221266,8355.515210292802,1697.251497262352,37483.349443392595,340.75772221266,9,2020,1.1999999999999997,32.99999999999999,0.29999999999999993,-31.499999999999993,59224.16307701235
2020-10,51338.23661135453,39199.14350005233,12139.093111302207,1987.2865785040465,41728.1205000557,379.34655000050634,10,2020,1.1612903225806452,31.93548387096774,0.29032258064516125,-30.483870967741932,71363.25618831455
2020-11,81329.42334400688,62925.11521538542,18404.308128621462,3253.176933760275,69217.62673692396,629.2511521538543,11,2020,1.2,33.0,0.3,-31.5,89767.56431693601
2020-12,90994.56925810562,71931.45765460325,19063.11160350238,3522.370422894411,76572.19685812604,696.1108805284185,12,2020,1.1612903225806452,31.935483870967747,0.2903225806451613,-30.48387096774194,108830.6759204384
2021-01,56070.98301003282,44492.22011556793,11578.762894464888,2170.4896649044963,47362.685929475534,430.56987208614123,1,2021,1.1612903225806452,31.93548387096774,0.2903225806451613,-30.483870967741932,120409.43881490329
2021-02,51461.58382841791,41833.90283531647,9627.680993101447,2205.4964497893393,49304.24262733727,448.2203875212478,2,2021,1.285714285714286,35.35714285714286,0.3214285714285714,-33.75000000000001,130037.11980800473
2021-03,61356.63759362614,48881.07824109989,12475.559352526254,2375.095648785528,52034.69619213859,473.0426926558053,3,2021,1.161290322580645,31.93548387096774,0.29032258064516125,-30.483870967741932,142512.679160531
2021-04,51439.82673012351,40348.881149045745,11090.94558107776,2057.59306920494,44383.76926395032,403.4888114904574,4,2021,1.1999999999999997,33.0,0.29999999999999993,-31.5,153603.62474160877
2021-05,51912.344475670325,40415.4758707679,11496.868604902424,2009.5101087356252,43022.925926946475,391.11750842678606,5,2021,1.161290322580645,31.93548387096774,0.29032258064516125,-30.483870967741932,165100.49334651118
2021-06,44443.687806309696,36529.00850649366,7914.679299816042,1777.7475122523877,40181.90935714302,365.29008506493653,6,2021,1.1999999999999997,32.99999999999999,0.29999999999999993,-31.499999999999993,173015.17264632724
2021-07,49740.23542770023,38864.14346009541,10876.091967604823,1925.428468169041,41371.50755429511,376.10461412995556,7,2021,1.161290322580645,31.93548387096774,0.2903225806451613,-30.483870967741932,183891.26461393206
2021-08,52002.606720885684,41312.66564896793,10689.941071917756,2013.0041311310586,43977.99891664328,399.79999015130255,8,2021,1.161290322580645,31.93548387096774,0.2903225806451613,-30.483870967741932,194581.20568584983
2021-09,61937.663437228526,50576.17192575334,11361.491511475186,2477.506537489141,55633.78911832868,505.7617192575334,9,2021,1.2,33.0,0.3,-31.5,205942.697197325
2021-10,71824.95162425608,56611.495334301224,15213.456289954855,2780.3207080357192,60263.84987199808,547.8531806545279,10,2021,1.1612903225806452,31.93548387096774,0.29032258064516125,-30.483870967741932,221156.15348727987
2021-11,105208.83584413501,83777.41012145166,21431.425722683365,4208.3534337654,92155.15113359682,837.7741012145165,11,2021,1.1999999999999997,33.0,0.29999999999999993,-31.5,242587.57920996324
2021-12,114175.73777648428,91372.08229650573,22803.655479978544,4419.705978444553,97267.05534789321,884.24595770812,12,2021,1.1612903225806452,31.935483870967747,0.2903225806451613,-30.48387096774194,265391.2346899418
2022-01,79580.53717939055,65712.4096375694,13868.12754182114,3080.5369230731826,69951.91993676743,635.926544879704,1,2022,1.1612903225806452,31.93548387096774,0.2903225806451613,-30.483870967741932,279259.36223176296
